Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3.1 (lin64) Build 2489853 Tue Mar 26 04:18:30 MDT 2019
| Date         : Wed Apr  8 10:00:34 2026
| Host         : debian running 64-bit Debian GNU/Linux 13 (trixie)
| Command      : report_utilization -hierarchical -file reports/ariane.utilization.rpt
| Design       : ariane_xilinx
| Device       : 7k325tffg900-2
| Design State : Routed
---------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+--------------+
|                                        Instance                                        |                                            Module                                           | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP48 Blocks |
|                 bank_compare0                                                          |                                               xlnx_mig_7_ddr3_mig_7series_v4_2_bank_compare |         14 |         14 |       0 |    0 |    36 |      0 |      0 |            0 |
|                 bank_queue0                                                            |                                 xlnx_mig_7_ddr3_mig_7series_v4_2_bank_queue__parameterized2 |         30 |         30 |       0 |    0 |    18 |      0 |      0 |            0 |
|                 bank_state0                                                            |                                 xlnx_mig_7_ddr3_mig_7series_v4_2_bank_state__parameterized2 |         23 |         23 |       0 |    0 |    25 |      0 |      0 |            0 |
|               bank_common0                                                             |                                                xlnx_mig_7_ddr3_mig_7series_v4_2_bank_common |         21 |         21 |       0 |    0 |    21 |      0 |      0 |            0 |
|             col_mach0                                                                  |                                                   xlnx_mig_7_ddr3_mig_7series_v4_2_col_mach |         23 |         15 |       8 |    0 |    25 |      0 |      0 |            0 |
|             rank_mach0                                                                 |                                                  xlnx_mig_7_ddr3_mig_7series_v4_2_rank_mach |         63 |         62 |       0 |    1 |    70 |      0 |      0 |            0 |
|               rank_cntrl[0].rank_cntrl0                                                |                                                 xlnx_mig_7_ddr3_mig_7series_v4_2_rank_cntrl |          9 |          8 |       0 |    1 |    16 |      0 |      0 |            0 |
|               rank_common0                                                             |                                                xlnx_mig_7_ddr3_mig_7series_v4_2_rank_common |         54 |         54 |       0 |    0 |    54 |      0 |      0 |            0 |
|                 (rank_common0)                                                         |                                                xlnx_mig_7_ddr3_mig_7series_v4_2_rank_common |         47 |         47 |       0 |    0 |    48 |      0 |      0 |            0 |
|                 maintenance_request.maint_arb0                                         |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_round_robin_arb |          7 |          7 |       0 |    0 |     6 |      0 |      0 |            0 |
|         u_axi_mc                                                                       |                                                     xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc |       2524 |       2183 |       0 |  341 |  2574 |      0 |      0 |            0 |
|           (u_axi_mc)                                                                   |                                                     xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc |          0 |          0 |       0 |    0 |    14 |      0 |      0 |            0 |
|           USE_UPSIZER.upsizer_d2                                                       |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_axi_upsizer |       1746 |       1671 |       0 |   75 |  1729 |      0 |      0 |            0 |
|             USE_READ.read_addr_inst                                                    |                              xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_a_upsizer__parameterized0 |        162 |        125 |       0 |   37 |    97 |      0 |      0 |            0 |
|               (USE_READ.read_addr_inst)                                                |                              xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_a_upsizer__parameterized0 |         59 |         59 |       0 |    0 |    46 |      0 |      0 |            0 |
|               USE_BURSTS.cmd_queue                                                     |                                        xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_command_fifo_62 |        103 |         66 |       0 |   37 |    46 |      0 |      0 |            0 |
|                 (USE_BURSTS.cmd_queue)                                                 |                                        xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_command_fifo_62 |         93 |         56 |       0 |   37 |    45 |      0 |      0 |            0 |
|                 USE_FPGA_VALID_WRITE.new_write_inst                                    |                                      xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_latch_or_69 |          6 |          6 |       0 |    0 |     1 |      0 |      0 |            0 |
|                 USE_FPGA_VALID_WRITE.s_valid_dummy_inst1                               |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_70 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 USE_FPGA_VALID_WRITE.s_valid_dummy_inst2                               |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_71 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 USE_FPGA_VALID_WRITE.valid_write_dummy_inst1                           |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_72 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 USE_FPGA_VALID_WRITE.valid_write_dummy_inst2                           |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_73 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 USE_FPGA_VALID_WRITE.valid_write_dummy_inst3                           |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_74 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 USE_FPGA_VALID_WRITE.valid_write_inst                                  |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_75 |          3 |          3 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[0].last_mask_inst                    |                                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_latch_and_63 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|               USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[1].last_mask_inst                    |                                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_latch_and_64 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|               USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[2].last_mask_inst                    |                                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_latch_and_65 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|               USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[3].last_mask_inst                    |                                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_latch_and_66 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|               USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[4].last_mask_inst                    |                                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_latch_and_67 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|               USE_FPGA_ADJUSTED_LEN.access_need_extra_word_inst                        |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_68 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|             USE_READ.read_data_inst                                                    |                                              xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_r_upsizer |        172 |        172 |       0 |    0 |   284 |      0 |      0 |            0 |
|               (USE_READ.read_data_inst)                                                |                                              xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_r_upsizer |        159 |        159 |       0 |    0 |   283 |      0 |      0 |            0 |
|               USE_FPGA_CTRL.cmd_ready_inst                                             |                                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_latch_and_37 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |            0 |
|               USE_FPGA_LAST_WORD.USE_FPGA_PACK.last_beat_inst_1                        |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_38 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_LAST_WORD.USE_FPGA_PACK.last_beat_wrap_inst                     |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_or_39 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_LAST_WORD.last_beat_curr_word_inst                              |                                      xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_comparator_sel_40 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[0].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_57 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[1].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_58 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[2].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_59 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[3].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_60 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[4].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_61 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_LAST_WORD.last_beat_inst                                        |               xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_comparator_sel_static__parameterized0_41 |          5 |          5 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[0].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_53 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[1].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_54 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[2].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_55 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[3].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_56 |          2 |          2 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.next_word_wrap_inst                              |                               xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_comparator_sel_static_42 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[0].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_50 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[1].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_51 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[2].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_52 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_last_word_inst                     |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_43 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_inst                     |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_44 |          2 |          2 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_pop_inst                 |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_45 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_ready_inst               |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_46 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_rest_inst                          |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_or_47 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_rest_pop_inst                      |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_48 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_rest_ready_inst                    |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_49 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|             USE_WRITE.write_addr_inst                                                  |                                              xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_a_upsizer |        197 |        159 |       0 |   38 |    98 |      0 |      0 |            0 |
|               (USE_WRITE.write_addr_inst)                                              |                                              xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_a_upsizer |         51 |         51 |       0 |    0 |    46 |      0 |      0 |            0 |
|               USE_BURSTS.cmd_queue                                                     |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_command_fifo |        146 |        108 |       0 |   38 |    47 |      0 |      0 |            0 |
|                 (USE_BURSTS.cmd_queue)                                                 |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_command_fifo |        136 |         98 |       0 |   38 |    46 |      0 |      0 |            0 |
|                 USE_FPGA_VALID_WRITE.new_write_inst                                    |                                         xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_latch_or |          6 |          6 |       0 |    0 |     1 |      0 |      0 |            0 |
|                 USE_FPGA_VALID_WRITE.s_valid_dummy_inst1                               |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_31 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 USE_FPGA_VALID_WRITE.s_valid_dummy_inst2                               |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_32 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 USE_FPGA_VALID_WRITE.valid_write_dummy_inst1                           |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_33 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 USE_FPGA_VALID_WRITE.valid_write_dummy_inst2                           |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_34 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 USE_FPGA_VALID_WRITE.valid_write_dummy_inst3                           |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_35 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 USE_FPGA_VALID_WRITE.valid_write_inst                                  |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_36 |          3 |          3 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[0].last_mask_inst                    |                                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_latch_and_25 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|               USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[1].last_mask_inst                    |                                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_latch_and_26 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|               USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[2].last_mask_inst                    |                                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_latch_and_27 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|               USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[3].last_mask_inst                    |                                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_latch_and_28 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|               USE_FPGA_ADJUSTED_LEN.LUT_LAST_MASK[4].last_mask_inst                    |                                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_latch_and_29 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|               USE_FPGA_ADJUSTED_LEN.access_need_extra_word_inst                        |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_30 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|             USE_WRITE.write_data_inst                                                  |                                              xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_w_upsizer |        667 |        667 |       0 |    0 |   599 |      0 |      0 |            0 |
|               (USE_WRITE.write_data_inst)                                              |                                              xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_w_upsizer |        355 |        355 |       0 |    0 |   598 |      0 |      0 |            0 |
|               USE_FPGA_LAST_WORD.last_beat_curr_word_inst                              |                                         xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_comparator_sel |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[0].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_20 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[1].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_21 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[2].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_22 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[3].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_23 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[4].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_24 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_LAST_WORD.last_beat_inst                                        |                  xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_comparator_sel_static__parameterized0 |          4 |          4 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[0].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_16 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[1].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_17 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[2].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_18 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[3].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_19 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_LAST_WORD.last_word_inst                                        |                                              xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_USE_WRAP.last_word_inst2                                        |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_USE_WRAP.last_word_inst3                                        |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_2 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_USE_WRAP.word_complete_next_wrap_stall_inst                     |                                        xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_latch_and |         17 |         17 |       0 |    0 |     1 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.last_word_inst_2                                 |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_3 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.next_word_wrap_inst                              |                                  xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_comparator_sel_static |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[0].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_13 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[1].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_14 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 LUT_LEVEL[2].compare_inst                                              |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_15 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.pop_si_data_inst                                 |                                               xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_or |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_inst                     |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_4 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_last_inst                |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_5 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_pop_inst                 |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_6 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_qual_inst                |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_7 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_next_wrap_valid_inst               |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_8 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_rest_last_inst                     |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_9 |        289 |        289 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_rest_pop_inst                      |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_10 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_rest_qual_inst                     |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_11 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|               USE_FPGA_WORD_COMPLETED.word_complete_rest_valid_inst                    |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_carry_and_12 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|             mi_register_slice_inst                                                     |                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_axi_register_slice__parameterized0 |        399 |        399 |       0 |    0 |   540 |      0 |      0 |            0 |
|               (mi_register_slice_inst)                                                 |                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_axi_register_slice__parameterized0 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |            0 |
|               r_pipe                                                                   |                    xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_axic_register_slice__parameterized5 |        398 |        398 |       0 |    0 |   539 |      0 |      0 |            0 |
|             si_register_slice_inst                                                     |                                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_axi_register_slice |        151 |        151 |       0 |    0 |   111 |      0 |      0 |            0 |
|               (si_register_slice_inst)                                                 |                                     xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_axi_register_slice |          0 |          0 |       0 |    0 |     1 |      0 |      0 |            0 |
|               ar_pipe                                                                  |                                    xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_axic_register_slice |         69 |         69 |       0 |    0 |    54 |      0 |      0 |            0 |
|               aw_pipe                                                                  |                                  xlnx_mig_7_ddr3_mig_7series_v4_2_ddr_axic_register_slice_0 |         82 |         82 |       0 |    0 |    56 |      0 |      0 |            0 |
|           axi_mc_ar_channel_0                                                          |                                          xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_ar_channel |         70 |         70 |       0 |    0 |    90 |      0 |      0 |            0 |
|             (axi_mc_ar_channel_0)                                                      |                                          xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_ar_channel |          1 |          1 |       0 |    0 |    47 |      0 |      0 |            0 |
|             ar_cmd_fsm_0                                                               |                                             xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_cmd_fsm |         67 |         67 |       0 |    0 |     1 |      0 |      0 |            0 |
|             axi_mc_cmd_translator_0                                                    |                      xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_cmd_translator__parameterized0 |          2 |          2 |       0 |    0 |    42 |      0 |      0 |            0 |
|               axi_mc_incr_cmd_0                                                        |                            xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_incr_cmd__parameterized0 |          0 |          0 |       0 |    0 |    34 |      0 |      0 |            0 |
|               axi_mc_wrap_cmd_0                                                        |                            xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_wrap_cmd__parameterized0 |          2 |          2 |       0 |    0 |     8 |      0 |      0 |            0 |
|           axi_mc_aw_channel_0                                                          |                                          xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_aw_channel |         76 |         76 |       0 |    0 |    88 |      0 |      0 |            0 |
|             (axi_mc_aw_channel_0)                                                      |                                          xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_aw_channel |          0 |          0 |       0 |    0 |    45 |      0 |      0 |            0 |
|             aw_cmd_fsm_0                                                               |                                          xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_wr_cmd_fsm |         70 |         70 |       0 |    0 |     1 |      0 |      0 |            0 |
|             axi_mc_cmd_translator_0                                                    |                                      xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_cmd_translator |          6 |          6 |       0 |    0 |    42 |      0 |      0 |            0 |
|               axi_mc_incr_cmd_0                                                        |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_incr_cmd |          0 |          0 |       0 |    0 |    34 |      0 |      0 |            0 |
|               axi_mc_wrap_cmd_0                                                        |                                            xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_wrap_cmd |          6 |          6 |       0 |    0 |     8 |      0 |      0 |            0 |
|           axi_mc_b_channel_0                                                           |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_b_channel |         11 |          7 |       0 |    4 |    10 |      0 |      0 |            0 |
|             (axi_mc_b_channel_0)                                                       |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_b_channel |          0 |          0 |       0 |    0 |     6 |      0 |      0 |            0 |
|             bid_fifo_0                                                                 |                                                xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_fifo |         11 |          7 |       0 |    4 |     4 |      0 |      0 |            0 |
|           axi_mc_cmd_arbiter_0                                                         |                                         xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_cmd_arbiter |         27 |         27 |       0 |    0 |    31 |      0 |      0 |            0 |
|           axi_mc_r_channel_0                                                           |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_r_channel |        302 |         40 |       0 |  262 |    33 |      0 |      0 |            0 |
|             (axi_mc_r_channel_0)                                                       |                                           xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_r_channel |          0 |          0 |       0 |    0 |    14 |      0 |      0 |            0 |
|             rd_data_fifo_0                                                             |                                xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_fifo__parameterized0 |        275 |         19 |       0 |  256 |    13 |      0 |      0 |            0 |
|             transaction_fifo_0                                                         |                                xlnx_mig_7_ddr3_mig_7series_v4_2_axi_mc_fifo__parameterized1 |         27 |         21 |       0 |    6 |     6 |      0 |      0 |            0 |
